Record;EDID;Full - Name
5249307;recipe_mod_PowerArmor_T51_Torso_Misc_Tesla;Plan: T-51b Tesla Coils
5249289;recipe_mod_PowerArmor_T51_Helmet_Misc_VATSChance;Plan: T-51b VATS Matrix Overlay
5249296;POST_recipe_mod_PowerArmor_T51_Material_Paint_VimRed;Plan: T-51b Vim! Paint
5249297;recipe_mod_PowerArmor_T51_Material_Paint_Winterized;Plan: T-51b Winterized Coating
5249328;recipe_mod_PowerArmor_T60_Material_Paint_AtomCat;Plan: T-60 Atom Cat Paint
5249341;recipe_mod_PowerArmor_T60_Torso_Misc_Cleanser;Plan: T-60 Blood Cleanser
5249329;recipe_mod_PowerArmor_T60_Material_Paint_BOSElder;Plan: T-60 BOS Elder Paint
5249330;DEPRECATED_recipe_mod_PowerArmor_T60_Material_Paint_BOSInitiate;Plan: T-60 BOS Initiate Paint
5249332;recipe_mod_PowerArmor_T60_Material_Paint_BOSKnightCaptain;Plan: T-60 BOS Knight CPT Paint
5249331;recipe_mod_PowerArmor_T60_Material_Paint_BOSKnight;Plan: T-60 BOS Knight Paint
5249333;recipe_mod_PowerArmor_T60_Material_Paint_BOSKnightSgt;Plan: T-60 BOS Knight SGT Paint
5249334;recipe_mod_PowerArmor_T60_Material_Paint_BOSOfficer;Plan: T-60 BOS Officer Paint
5249335;recipe_mod_PowerArmor_T60_Material_Paint_BOSPaladin;Plan: T-60 BOS Paladin Paint
5249336;DEPRECATED_recipe_mod_PowerArmor_T60_Material_Paint_BOSSentinel;Plan: T-60 BOS Sentinel Paint
5249337;zzzrecipe_mod_PowerArmor_T60_Material_Paint_BOSStandard;Plan: T-60 BOS Standard Paint
5249324;recipe_mod_PowerArmor_T60_Leg_Misc_Carry;Plan: T-60 Calibrated Shocks
5249186;recipe_Armor_PowerArmor_T60_Torso;Plan: T-60 Chest Piece
5249340;recipe_mod_PowerArmor_T60_Torso_Misc_BatRegen;Plan: T-60 Core Assembly
5249342;recipe_mod_PowerArmor_T60_Torso_Misc_Emergency;Plan: T-60 Emergency Protocols
5249325;recipe_mod_PowerArmor_T60_Leg_Misc_ExplVent;Plan: T-60 Explosive Vent
5249312;POST_recipe_mod_PowerArmor_T60_Helmet_Headlamp;Plan: T-60 Headlamp
5249313;POST_recipe_mod_PowerArmor_T60_Helmet_Headlamp_Blue;Plan: T-60 Headlamp Blue
5249314;POST_recipe_mod_PowerArmor_T60_Helmet_Headlamp_Bright;Plan: T-60 Headlamp Bright
5249315;POST_recipe_mod_PowerArmor_T60_Helmet_Headlamp_Purple;Plan: T-60 Headlamp Purple
5249316;POST_recipe_mod_PowerArmor_T60_Helmet_Headlamp_RedTactical;Plan: T-60 Headlamp Red Tactical
5249317;POST_recipe_mod_PowerArmor_T60_Helmet_Headlamp_VaultBoy;Plan: T-60 Headlamp Vault Boy
5249183;recipe_Armor_PowerArmor_T60_Helmet;Plan: T-60 Helm
5249311;recipe_mod_PowerArmor_T60_Arm_Misc_Unarmed;Plan: T-60 Hydraulic Bracers
5249319;recipe_mod_PowerArmor_T60_Helmet_Misc_Int;Plan: T-60 Internal Database
5249343;recipe_mod_PowerArmor_T60_Torso_Misc_Jetpack;Plan: T-60 Jet Pack
5249344;recipe_mod_PowerArmor_T60_Torso_Misc_Kinetic;Plan: T-60 Kinetic Dynamo
5249323;recipe_mod_PowerArmor_T60_Leg_Misc_APRegen;Plan: T-60 Kinetic Servos
5249181;recipe_Armor_PowerArmor_T60_ArmLeft;Plan: T-60 Left Arm
5249184;recipe_Armor_PowerArmor_T60_LegLeft;Plan: T-60 Left Leg
5249345;recipe_mod_PowerArmor_T60_Torso_Misc_MedicPump;Plan: T-60 Medic Pump
5249338;recipe_mod_PowerArmor_T60_Material_Paint_Military;Plan: T-60 Military Paint
5249348;recipe_mod_PowerArmor_T60_Torso_Misc_Str;Plan: T-60 Motion-Assist Servos
5249309;recipe_mod_PowerArmor_T60_Arm_Misc_Optimized;Plan: T-60 Optimized Bracers
5249326;recipe_mod_PowerArmor_T60_Leg_Misc_OptimizedServos;Plan: T-60 Optimized Servos
5249327;recipe_mod_PowerArmor_T60_Leg_Misc_SprintBoost;Plan: T-60 Overdrive Servos
5249346;recipe_mod_PowerArmor_T60_Torso_Misc_Reactive;Plan: T-60 Reactive Plates
5249320;recipe_mod_PowerArmor_T60_Helmet_Misc_Recon;Plan: T-60 Recon Sensors
5249182;recipe_Armor_PowerArmor_T60_ArmRight;Plan: T-60 Right Arm
5249185;recipe_Armor_PowerArmor_T60_LegRight;Plan: T-60 Right Leg
5249308;recipe_mod_PowerArmor_T60_Arm_Misc_Bleed;Plan: T-60 Rusty Knuckles
5249321;recipe_mod_PowerArmor_T60_Helmet_Misc_Sensor;Plan: T-60 Sensor Array
5249347;recipe_mod_PowerArmor_T60_Torso_Misc_StealthBoy;Plan: T-60 Stealth Boy
5249318;recipe_mod_PowerArmor_T60_Helmet_Misc_DetectLife;Plan: T-60 Targeting HUD
5249310;recipe_mod_PowerArmor_T60_Arm_Misc_ShockDmg;Plan: T-60 Tesla Bracers
5249349;recipe_mod_PowerArmor_T60_Torso_Misc_Tesla;Plan: T-60 Tesla Coils
5249322;recipe_mod_PowerArmor_T60_Helmet_Misc_VATSChance;Plan: T-60 VATS Matrix Overlay
5249339;recipe_mod_PowerArmor_T60_Material_Paint_Winterized;Plan: T-60 Winterized Coating
5152707;Recipe_Workshop_Lights_TableLamps;Plan: Table Lamps
5147021;Recipe_Workshop_Appliances_TelevisionTable;Plan: Table Television
5147001;Recipe_Workshop_Appliances_Television;Plan: Television
5147041;Recipe_Workshop_MiscStructures_Tent_Medium;Plan: Tent
3803170;Recipe_Workshop_PowerConnectors_Terminal;Plan: Terminal
4023630;Recipe_Workshop_Trap_ElectricalArc;Plan: Tesla Arc Trap
4419605;Recipe_Weapon_Ranged_LightningGun;Plan: Tesla Rifle
5442093;recipe_DLC01_mod_LightningGun_Barrel_ChargeShotgun;Plan: Tesla Rifle Charging Shotgun Barrel
4641433;Recipe_Weapon_Ranged_TheFixer;Plan: The Fixer
5145846;POST_Recipe_Tinkers_GrenadeThrowingBearTrapBleeding;Plan: Thrown Bear Trap
5145845;POST_Recipe_Tinkers_GrenadeThrowingBearTrap;Plan: Thrown Bleeding Bear Trap
5130369;Recipe_Workshop_Crafting_CraftingTinkers;Plan: Tinker's Workbench
4419586;Recipe_Weapon_Melee_TireIron;Plan: Tire Iron
4419590;Recipe_Weapon_Thrown_Tomahawk;Plan: Tomahawk
4023591;Recipe_Workshop_Container_ToolChest;Plan: Tool Chest
4023594;Recipe_Workshop_Container_Toolbox;Plan: Toolbox
4582461;recipe_mod_melee_ShepherdsCrook_Toothed;Plan: Toothed Shepherd's Crook
5152695;Recipe_Workshop_Lights_TrackLights;Plan: Track Lighting
5199640;Recipe_Armor_Trapper_Arms;Plan: Trapper Arms
5199641;Recipe_Armor_Trapper_Legs;Plan: Trapper Legs
5199642;Recipe_Armor_Trapper_Torso;Plan: Trapper Torso
4023582;Recipe_Workshop_Container_Prewar_TrashCan;Plan: Trash Can
4030359;recipe_mod_armor_UnderArmor_BOS_Mk2;Plan: Treated Lining BoS Underarmor
4030361;recipe_mod_armor_UnderArmor_Casual_Mk2;Plan: Treated Lining Casual Underarmor
4030368;recipe_mod_armor_UnderArmor_Marine_Mk2;Plan: Treated Lining Marine Underarmor
4030363;recipe_mod_armor_UnderArmor_Enclave_Mk2;Plan: Treated Lining Operative Underarmor
4030370;recipe_mod_armor_UnderArmor_Raider_Mk2;Plan: Treated Lining Raider Underarmor
4023605;Recipe_Workshop_WallDecor_FlagWallUSA;Plan: U.S. Flag
4179936;P01C_Tadpole_Recipe_Workshop_WallDecor_FlagsUSA_Clean;Plan: U.S. Flags (Clean)
143902;recipe_mod_armor_Combat_Lining_Limb_Lighter2;Plan: Ultra-Light Build Combat Armor Limbs
210871;recipe_mod_armor_Leather_Lining_Torso_Lighter2;Plan: Ultra-Light Build Leather Armor Chest
217956;recipe_mod_armor_Leather_Lining_Limb_Lighter2;Plan: Ultra-Light Build Leather Armor Limbs
137395;recipe_DLC03_mod_armor_Marine_Lining_Torso_Lighter2;Plan: Ultra-Light Build Marine Armor Chest
137489;recipe_DLC03_mod_armor_Marine_Lining_Limb_Lighter2;Plan: Ultra-Light Build Marine Armor Limbs
163268;recipe_mod_armor_Metal_Lining_Torso_Lighter2;Plan: Ultra-Light Build Metal Armor Chest
190680;recipe_mod_armor_Metal_Lining_Limb_Lighter2;Plan: Ultra-Light Build Metal Armor Limbs
158163;recipe_mod_armor_RaiderMod_Lining_Torso_Lighter2;Plan: Ultra-Light Build Raider Armor Chest
158161;recipe_mod_armor_RaiderMod_Lining_Limb_Lighter2;Plan: Ultra-Light Build Raider Armor Limbs
114480;recipe_mod_armor_Robot_Lining_Torso_Lighter2;Plan: Ultra-Light Build Robot Armor Chest
114506;recipe_mod_armor_Robot_Lining_Limb_Lighter2;Plan: Ultra-Light Build Robot Armor Limbs
157882;recipe_mod_armor_Trapper_Lining_Torso_Lighter2;Plan: Ultra-Light Build Trapper Armor Chest
158021;recipe_mod_armor_Trapper_Lining_Limb_Lighter2;Plan: Ultra-Light Build Trapper Armor Limbs
5414330;recipe_mod_UltraciteLaserGun_Barrel_Spinning_Recoil-HipAccuracy;Plan: Ultracite Aligned Automatic Barrel
5249362;recipe_mod_PowerArmor_Ultracite_Torso_Misc_Cleanser;Plan: Ultracite Blood Cleanser
5249357;recipe_mod_PowerArmor_Ultracite_Leg_Misc_Carry;Plan: Ultracite Calibrated Shocks
5249361;recipe_mod_PowerArmor_Ultracite_Torso_Misc_BatRegen;Plan: Ultracite Core Assembly
5249364;recipe_mod_PowerArmor_Ultracite_Torso_Misc_Emergency;Plan: Ultracite Emergency Protocols
5249358;recipe_mod_PowerArmor_Ultracite_Leg_Misc_ExplVent;Plan: Ultracite Explosive Vent
5195665;Recipe_Weapon_Ranged_Ultracite_GatlingLaser;Plan: Ultracite Gatling Laser
5414329;recipe_mod_Ultracite_GatlingLaser_Receiver_Burning-HipAccuracy;Plan: Ultracite Gatling Refined Beta Wave Tuner
5414328;recipe_mod_Ultracite_GatlingLaser_Receiver_Burning-CritDMG;Plan: Ultracite Gatling Severe Beta Wave Tuner
5249189;recipe_Armor_PowerArmor_Ultracite_Helmet;Plan: Ultracite Helm
5249352;recipe_mod_PowerArmor_Ultracite_Arm_Misc_Unarmed;Plan: Ultracite Hydraulic Bracers
5249354;recipe_mod_PowerArmor_Ultracite_Helmet_Misc_Int;Plan: Ultracite Internal Database
5249365;recipe_mod_PowerArmor_Ultracite_Torso_Misc_Kinetic;Plan: Ultracite Kinetic Dynamo
5249356;recipe_mod_PowerArmor_Ultracite_Leg_Misc_APRegen;Plan: Ultracite Kinetic Servos
5195664;Recipe_Weapon_Ranged_Ultracite_LaserGun;Plan: Ultracite Laser Gun
5414223;recipe_mod_UltraciteLaserGun_Receiver_Burning-HipAccuracy;Plan: Ultracite Laser Refined Beta Wave Tuner
5414331;recipe_mod_UltraciteLaserGun_Receiver_Burning-CritDMG;Plan: Ultracite Laser Severe Beta Wave Tuner
5414222;recipe_mod_UltraciteLaserGun_Receiver_Burning-FastTrigger;Plan: Ultracite Laser Tuned Beta Wave Tuner
5249187;recipe_Armor_PowerArmor_Ultracite_ArmLeft;Plan: Ultracite Left Arm
5249190;recipe_Armor_PowerArmor_Ultracite_LegLeft;Plan: Ultracite Left Leg
5249366;recipe_mod_PowerArmor_Ultracite_Torso_Misc_MedicPump;Plan: Ultracite Medic Pump
5249368;recipe_mod_PowerArmor_Ultracite_Torso_Misc_Str;Plan: Ultracite Motion-Assist Servos
5249351;recipe_mod_PowerArmor_Ultracite_Arm_Misc_Optimized;Plan: Ultracite Optimized Bracers
5249359;recipe_mod_PowerArmor_Ultracite_Leg_Misc_OptimizedServos;Plan: Ultracite Optimized Servos
5249360;recipe_mod_PowerArmor_Ultracite_Leg_Misc_SprintBoost;Plan: Ultracite Overdrive Servos
5249367;recipe_mod_PowerArmor_Ultracite_Torso_Misc_Reactive;Plan: Ultracite Reactive Plates
5249188;recipe_Armor_PowerArmor_Ultracite_ArmRight;Plan: Ultracite Right Arm
5249191;recipe_Armor_PowerArmor_Ultracite_LegRight;Plan: Ultracite Right Leg
5249350;recipe_mod_PowerArmor_Ultracite_Arm_Misc_Bleed;Plan: Ultracite Rusty Knuckles
5249355;recipe_mod_PowerArmor_Ultracite_Helmet_Misc_Sensor;Plan: Ultracite Sensor Array
5249353;recipe_mod_PowerArmor_Ultracite_Helmet_Misc_DetectLife;Plan: Ultracite Targeting HUD
5249369;recipe_mod_PowerArmor_Ultracite_Torso_Misc_Tesla;Plan: Ultracite Tesla Coils
5249192;recipe_Armor_PowerArmor_Ultracite_Torso;Plan: Ultracite Torso
5249363;recipe_mod_PowerArmor_Ultracite_Torso_Misc_DMGShield;Plan: Ultracite Welded Rebar
3224313;recipe_Armor_Casual_Underarmor_ShirtJeans;Plan: Undershirt & Jeans
5301233;recipe_Headwear_CivilWarHatUnion;Plan: Union Hat
3807105;zzz_recipe_Clothes_CivilWarOutfit02;Plan: Union Outfit
3807107;recipe_Clothes_CivilWarUniformUnion;Plan: Union Uniform
3970298;Recipe_Workshop_WallDecor_PoweredPoster_Unstoppables;Plan: Unstoppables! Posters
3224464;POST_recipe_Armor_VaultSuit63_Underarmor;Plan: Vault 63 Jumpsuit
3224874;recipe_Armor_VaultSuit76_Underarmor_Clean;Plan: Vault 76 Jumpsuit
3224723;POST_recipe_Armor_VaultSuit94_Underarmor_Clean;Plan: Vault 94 Jumpsuit
3224463;recipe_Armor_VaultSuit96_Underarmor;Plan: Vault 96 Jumpsuit
5145927;Recipe_Workshop_FloorDecor_Statues_VaultBoy;Plan: Vault Boy
5145929;Recipe_Workshop_FloorDecor_Statues_VaultGirl;Plan: Vault Girl
3224724;recipe_Armor_VaultSuitVT_Underarmor;Plan: Vault Tec University Jumpsuit
4629422;zzz_Recipe_Backpack_Material_VaultTec;Plan: Vault-Tec Backpack Material
5130326;Recipe_Workshop_Bed_BedVault;Plan: Vault-Tec Bed
5130328;Recipe_Workshop_Bed_BedVault02;Plan: Vault-Tec Bed 2
5145933;Recipe_Workshop_FloorDecor_Statues_VaultCardboardCutouts;Plan: Vault-Tec Cardboard Standees
4510724;recipe_Clothes_Jumpsuit_VaultTec;Plan: Vault-Tec Jumpsuit
5145881;POST_Recipe_Workshop_Vendors_Stores;Plan: Vendors
5145931;Recipe_Workshop_FloorDecor_Statues_VaultBoyUniversityStatue01;Plan: VTU Statue
5156587;Recipe_Weapon_Melee_WalkingCane;Plan: Walking Cane
4419587;Recipe_Weapon_Melee_WarDrum;Plan: War Drum
5139700;Recipe_Workshop_Walls_Warehouse_Set;Plan: Warehouse Building Set
5343180;Recipe_SURV_WaterFilter;Plan: Water Filter
5145858;Recipe_Workshop_Water_WaterPump01;Plan: Water Pump
5145852;Recipe_Workshop_Water_WaterPumpPowered;Plan: Water Purifer - Small
5145856;Recipe_Workshop_Water_WaterPurifier;Plan: Water Purifier
4419646;CUT_recipe_mod_PaddleBall_ExplosiveCherry;Plan: Weaponized Nuka-Cola Cherry Paddle Ball
4419647;CUT_recipe_mod_PaddleBall_ExplosiveNuka;Plan: Weaponized Nuka-Cola Paddle Ball
4419648;CUT_recipe_mod_PaddleBall_ExplosiveQuantum;Plan: Weaponized Nuka-Cola Quantum Paddle Ball
5145917;Recipe_Workshop_FloorDecor_Rugs_WelcomeMats;Plan: Welcome Mats
4629423;zzz_Recipe_Backpack_Material_White;Plan: White Backpack Material
5145890;Recipe_Workshop_FloorDecor_Whitespring_Busts;Plan: Whitespring Busts
4023603;Recipe_Workshop_Instruments_Wind;Plan: Wind Instruments
5143125;Recipe_Workshop_Power_Generator_Windmill;Plan: Windmill
3807112;recipe_Clothes_HalloweenCostume01_Witch;Plan: Witch Costume
5156590;Recipe_Weapon_Melee_WoodCuttingAxe;Plan: Wood Axe
5146990;Recipe_Workshop_Appliances_WoodStove;Plan: Wood Stove
3963879;Recipe_Workshop_Tables_ChargenWoodSet;Plan: Wood Tables
5130345;Recipe_Workshop_Doors_DoorsWood_Barn;Plan: Wooden Barn Doors
4023589;Recipe_Workshop_Container_Prewar_WoodCrate;Plan: Wooden Crate
3963880;Recipe_Workshop_Tables_Desks_Wooden;Plan: Wooden Desks
5139697;Recipe_Workshop_Chairs_Chairs_Wood_Garden;Plan: Wooden Patio Chair
5139695;Recipe_Workshop_Chairs_Chairs_Wood_Rockers;Plan: Wooden Rocking Chairs
5130347;Recipe_Workshop_Doors_DoorsWood_Shack;Plan: Wooden Shack Doors
5145905;Recipe_Workshop_FloorDecor_Misc_Primitive_Furniture_Spindle;Plan: Wooden Spinning Wheel
5139698;Recipe_Workshop_Chairs_Chairs_Wood_Stool;Plan: Wooden Stool
5249392;recipe_mod_PowerArmor_X01_Torso_Misc_Cleanser;Plan: X-01 Blood Cleanser
5249386;recipe_mod_PowerArmor_X01_Leg_Misc_Carry;Plan: X-01 Calibrated Shocks
5249391;recipe_mod_PowerArmor_X01_Torso_Misc_BatRegen;Plan: X-01 Core Assembly
5249393;recipe_mod_PowerArmor_X01_Torso_Misc_Emergency;Plan: X-01 Emergency Protocols
5249387;recipe_mod_PowerArmor_X01_Leg_Misc_ExplVent;Plan: X-01 Explosive Vent
5249374;recipe_mod_PowerArmor_X01_Helmet_Headlamp;Plan: X-01 Headlamp
5249375;recipe_mod_PowerArmor_X01_Helmet_Headlamp_Blue;Plan: X-01 Headlamp Blue
5249376;recipe_mod_PowerArmor_X01_Helmet_Headlamp_Bright;Plan: X-01 Headlamp Bright
5249377;recipe_mod_PowerArmor_X01_Helmet_Headlamp_Purple;Plan: X-01 Headlamp Purple
5249378;recipe_mod_PowerArmor_X01_Helmet_Headlamp_RedTactical;Plan: X-01 Headlamp Red Tactical
5249379;recipe_mod_PowerArmor_X01_Helmet_Headlamp_VaultBoy;Plan: X-01 Headlamp Vault Boy
5249373;recipe_mod_PowerArmor_X01_Arm_Misc_Unarmed;Plan: X-01 Hydraulic Bracers
5249381;recipe_mod_PowerArmor_X01_Helmet_Misc_Int;Plan: X-01 Internal Database
5249394;recipe_mod_PowerArmor_X01_Torso_Misc_JetPack;Plan: X-01 Jet Pack
5249395;recipe_mod_PowerArmor_X01_Torso_Misc_Kinetic;Plan: X-01 Kinetic Dynamo
5249385;recipe_mod_PowerArmor_X01_Leg_Misc_APRegen;Plan: X-01 Kinetic Servos
5249396;recipe_mod_PowerArmor_X01_Torso_Misc_MedicPump;Plan: X-01 Medic Pump
5249390;recipe_mod_PowerArmor_X01_Material_Paint_Military;Plan: X-01 Military Paint
5249399;recipe_mod_PowerArmor_X01_Torso_Misc_Str;Plan: X-01 Motion-Assist Servos
5249388;recipe_mod_PowerArmor_X01_Leg_Misc_OptimizedServos;Plan: X-01 Optimized Servos
5249389;recipe_mod_PowerArmor_X01_Leg_Misc_SprintBoost;Plan: X-01 Overdrive Servos
4176356;recipe_mod_PowerArmor_X01_Material_Paint_NukaQuantum;Plan: X-01 Power Armor Nuka-Cola Quantum Paint
5249397;recipe_mod_PowerArmor_X01_Torso_Misc_Reactive;Plan: X-01 Reactive Plates
5249382;recipe_mod_PowerArmor_X01_Helmet_Misc_Recon;Plan: X-01 Recon Sensors
5249370;recipe_mod_PowerArmor_X01_Arm_Misc_Bleed;Plan: X-01 Rusty Knuckles
5249383;recipe_mod_PowerArmor_X01_Helmet_Misc_Sensor;Plan: X-01 Sensor Array
5249398;recipe_mod_PowerArmor_X01_Torso_Misc_StealthBoy;Plan: X-01 Stealth Boy
5249380;recipe_mod_PowerArmor_X01_Helmet_Misc_DetectLife;Plan: X-01 Targeting HUD
5249372;recipe_mod_PowerArmor_X01_Arm_Misc_ShockDmg;Plan: X-01 Tesla Bracers
5249400;recipe_mod_PowerArmor_X01_Torso_Misc_Tesla;Plan: X-01 Tesla Coils
5249371;recipe_mod_PowerArmor_X01_Arm_Misc_Optimized;Plan: X-01 Ultracite Optimized Bracers
5249384;recipe_mod_PowerArmor_X01_Helmet_Misc_VATSChance;Plan: X-01 VATS Matrix Overlay
4629424;zzz_Recipe_Backpack_Material_Yellow;Plan: Yellow Backpack Material
4001088;Recipe_Serum_AdrenalReaction;Recipe: Adrenal Reaction Serum
4027561;Recipe_Cooking_MirelurkQueenMeatTasty;Recipe: Aged Mirelurk Queen Steak
4739131;recipe_DiseaseCure_Antibiotics;Recipe: Antibiotics
4572323;zzzRecipe_Brew_P01E_HeartBubbly;Recipe: Appalachampagne
2853818;Recipe_Chems_BerryMentats;Recipe: Berry Mentats
4001089;Recipe_Serum_BirdBones;Recipe: Bird Bones Serum
4022080;Recipe_Cooking_BlackberryHoneyCrispGourmet;Recipe: Blackberry Honey Crisp
4131629;Recipe_Brewing_BeerBlackwaterBrew;Recipe: Blackwater Brew
5438964;Recipe_Cooking_BloatFlyMeatTasty;Recipe: Bloatfly Loaf
5438965;Recipe_Cooking_BloodbugMeatTasty;Recipe: Bloodbug Peppersteak
2853819;Recipe_Cooking_BrainBombsGourmet;Recipe: Brain Bombs
2853820;Recipe_Chems_Bufftats;Recipe: Bufftats
4001090;Recipe_Serum_Carnivore;Recipe: Carnivore Serum
5580735;Recipe_Cooking_E02A_Meat_ChallysFeed;Recipe: Chally's Feed
4001091;Recipe_Serum_Chameleon;Recipe: Chameleon Serum
4392160;Recipe_RSVP00_Cramburger;Recipe: Cramburger
4022065;Recipe_Cooking_CranberryTastyJam;Recipe: Cranberry Jam
4022062;Recipe_Cooking_CranberryMeatballGrinderGourmet;Recipe: Cranberry Meatball Grinder
4131634;Recipe_Brewing_CranberryMoonshine;Recipe: Cranberry Moonshine
4022068;Recipe_Cooking_CranberryTastyRelish;Recipe: Cranberry Relish
5311351;Recipe_Chems_CuttingFluid;Recipe: Cutting Fluid
5438969;Recipe_Cooking_DeathclawMeatTasty;Recipe: Deathclaw Wellington
4043750;RSVP00_Book_Recipe01_Appalachili;Recipe: Delbert's Appalachili
4104105;RSVP00_Book_Recipe04_Cramburger;Recipe: Delbert's Bunless Cramburger
3809313;RSVP00_Book_Recipe12_CompanyTea;Recipe: Delbert's Company Tea
3985640;RSVP00_Book_Recipe03_CornPone;Recipe: Delbert's Corn Pone
4104103;RSVP00_Book_Recipe05_Deerskins;Recipe: Delbert's Delicious Deerskins
3809317;RSVP00_Book_Recipe13_GrannysTea;Recipe: Delbert's Granny's Sweet Tea
4104104;RSVP00_Book_Recipe06_MountainHocks;Recipe: Delbert's Mountain Hocks
5414373;RSVP00_Book_Recipe07_MudCookie;Recipe: Delbert's Mud Cookie
4106805;RSVP00_Book_Recipe08_PotholePotpie;Recipe: Delbert's Pothole Potpie
5414374;RSVP00_Book_Recipe09_SunshineOil;Recipe: Delbert's Sunshine Oil
3809308;RSVP00_Book_Recipe11_LabradorTea;Recipe: Delbert's Sweet Labrador Tea
5414371;RSVP00_Book_Recipe10_TatoSalad;Recipe: Delbert's Tato Salad Surprise
5414372;RSVP00_Book_Recipe02_Chitlins;Recipe: Delbert's Traditional Chitlins
4404208;POST_Recipe_Chems_DetoxingSalveAshHeap;Recipe: Detoxing Salve (Ash Heap)
4404209;POST_Recipe_Chems_DetoxingSalveCranberryBog;Recipe: Detoxing Salve (Cranberry Bog)
4404210;POST_Recipe_Chems_DetoxingSalveForest;Recipe: Detoxing Salve (Forest)
4404211;POST_Recipe_Chems_DetoxingSalveMire;Recipe: Detoxing Salve (Mire)
4404212;POST_Recipe_Chems_DetoxingSalveSavageDivide;Recipe: Detoxing Salve (Savage Divide)
4404213;POST_Recipe_Chems_DetoxingSalveToxicValley;Recipe: Detoxing Salve (Toxic Valley)
3899182;RS03_Recipe_Chem_RadXDiluted;Recipe: Diluted Rad-X
3899181;RS03_Recipe_Chem_RadawayDiluted;Recipe: Diluted RadAway
4739125;recipe_DiseaseCure_HerbalMedicine_AshHeap;Recipe: Disease Cure (Ash Heap)
4739126;recipe_DiseaseCure_HerbalMedicine_CranberryBog;Recipe: Disease Cure (Cranberry Bog)
4739128;recipe_DiseaseCure_HerbalMedicine_SavageDivide;Recipe: Disease Cure (Savage Divide)
4739129;recipe_DiseaseCure_HerbalMedicine_TheMire;Recipe: Disease Cure (The Mire)
4739130;recipe_DiseaseCure_HerbalMedicine_ToxicValley;Recipe: Disease Cure (Toxic Valley)
5438970;Recipe_Cooking_DogMeatTasty;Recipe: Dog Meat Steak
4001092;Recipe_Serum_EagleEyes;Recipe: Eagle Eyes Serum
4001110;Recipe_Serum_EggHead;Recipe: Egg Head Serum
4001111;Recipe_Serum_ElectricallyCharged;Recipe: Electrically Charged Serum
4001112;Recipe_Serum_Empath;Recipe: Empath Serum
4123202;Recipe_Cooking_Donut_Fasnacht;Recipe: Fasnacht Donut
4123204;Recipe_Cooking_Sausage_Fasnacht;Recipe: Fasnacht Sausage
3639238;Recipe_Cooking_FirecapVegetableTastySouffle;Recipe: Firecap Souffle
4146283;Recipe_Brewing_FirecrackerWhiskey_Manhattan;Recipe: Firecracker Whiskey Manhattan
4146284;Recipe_Brewing_FirecrackerWhiskey_OldFashioned;Recipe: Firecracker Whiskey Old Fashioned
4127839;Recipe_Chems_SFS09_FormulaP;Recipe: Formula P
4330007;Recipe_Chems_SFS09_FormulaQ;Recipe: Formula Q
4027564;Recipe_Cooking_FriedDeerskinsTasty;Recipe: Fried Deerskins
4027557;Recipe_Cooking_RadToadLegTasty;Recipe: Fried Radtoad Legs
2853821;Recipe_Chems_Fury;Recipe: Fury
5438971;Recipe_Cooking_GlowingFungusVegetableTastySoup;Recipe: Glowing Fungus Puree
2853822;Recipe_Chems_GrapeMentats;Recipe: Grape Mentats
5438976;Recipe_Cooking_MoleratMeatTasty;Recipe: Ground Molerat
4001113;Recipe_Serum_Grounded;Recipe: Grounded Serum
4640540;Recipe_Brewing_HardLemonade;Recipe: Hard Lemonade
4001114;Recipe_Serum_HealingFactor;Recipe: Healing Factor Serum
2853823;Recipe_Chems_HealingSalveAshHeap;Recipe: Healing Salve (Ash Heap)
2853824;Recipe_Chems_HealingSalveCranberryBog;Recipe: Healing Salve (Cranberry Bog)
2853825;Recipe_Chems_HealingSalveForest;Recipe: Healing Salve (Forest)
2853826;Recipe_Chems_HealingSalveMire;Recipe: Healing Salve (Mire)
2853827;Recipe_Chems_HealingSalveSavageDivide;Recipe: Healing Salve (Savage Divide)
2853828;Recipe_Chems_HealingSalveToxicValley;Recipe: Healing Salve (Toxic Valley)
4001115;Recipe_Serum_Herbivore;Recipe: Herbivore Serum
4001116;Recipe_Serum_HerdMentality;Recipe: Herd Mentality Serum
5438972;Recipe_Cooking_IguanaMeatTastySoup;Recipe: Iguana Soup
5438966;Recipe_Cooking_BloodLeafHerbTastyTea;Recipe: Infused Blood Leaf Tea
5438980;Recipe_Cooking_SootFlowerHerbTastyTea;Recipe: Infused Soot Flower Tea
4351483;P01C_Tadpole_Recipe_Chems_InsectRepellent;Recipe: Insect Repellent
2853829;Recipe_Chems_Jet;Recipe: Jet
4146285;Recipe_Brewing_LeadChampagne_Bellini;Recipe: Lead Champagne Bellini
4146286;Recipe_Brewing_LeadChampagne_Mimosa;Recipe: Lead Champagne Mimosa
4640539;Recipe_Cooking_Lemonade;Recipe: Lemonade
4001117;Recipe_Serum_Marsupial;Recipe: Marsupial Serum
4027559;Recipe_Cooking_MegaslothMeatTasty;Recipe: Megasloth Tenderloin
2853830;Recipe_Chems_Mentats;Recipe: Mentats
5438973;Recipe_Cooking_MirelurkMeatTastyCake;Recipe: Mirelurk Cake
4022077;Recipe_Cooking_MirelurkAndBloodleafGourmet;Recipe: Mirelurk Cake With Bloodleaf Aioli
5438974;Recipe_Cooking_MirelurkMeatTastyJerky;Recipe: Mirelurk Jerky
